,Country,Population,Region,Economic classification,Link out,Link in,Article length
105,Malta,429424.0,Southern Europe,High-income,39.0,93.0,27693
106,Martinique,382394.0,Latin America,,18.0,42.0,4968
107,Mauritania,3637185.0,Sub-Saharan Africa,Lower middle income,27.0,68.0,16777
108,Mauritius,1260934.0,Sub-Saharan Africa,Upper middle income,40.0,75.0,17823
109,Mexico,119936411.0,Latin America,Upper middle income,67.0,274.0,50363
110,Moldova,2805194.0,Eastern Europe,Lower middle income,37.0,47.0,30590
111,Monaco,36900.0,Western Europe,,26.0,52.0,13992
112,Montenegro,621521.0,Southern Europe,Upper middle income,88.0,46.0,31003
113,Montserrat,4798.0,Latin America,,26.0,25.0,10165
114,Morocco,33848242.0,Northern Africa,Lower middle income,68.0,142.0,26548
115,Mozambique,25041922.0,Sub-Saharan Africa,Low-income,162.0,98.0,36260
116,Myanmar,51486253.0,South-eastern Asia,Low-income,46.0,104.0,37985
117,Namibia,2237894.0,Sub-Saharan Africa,Upper middle income,43.0,73.0,13182
118,Nepal,27646053.0,Southern Asia,Low-income,37.0,73.0,30489
119,Netherlands,16865007.0,Western Europe,High-income,116.0,342.0,37948
120,Netherlands Antilles,37132.0,Latin America,,41.0,23.0,10472
121,New Zealand,4509700.0,Australia and New Zealand,High-income,86.0,301.0,40977
122,Nicaragua,6198154.0,Latin America,Lower middle income,47.0,76.0,30311
123,Niger,18293809.0,Sub-Saharan Africa,Low-income,44.0,65.0,27525
124,Nigeria,176438990.0,Sub-Saharan Africa,Lower middle income,67.0,106.0,39776
125,Norway,5137231.5,Northern Europe,High-income,62.0,218.0,26883
126,Oman,3992893.0,Western Asia,High-income,24.0,53.0,11320
127,Pakistan,188020000.0,Southern Asia,Lower middle income,47.0,189.0,36664
128,Panama,3913275.0,Latin America,Upper middle income,28.0,66.0,14839
129,Papua New Guinea,7816780.0,Melanesia,Lower middle income,52.0,51.0,30360
130,Paraguay,6657232.0,Latin America,Lower middle income,20.0,39.0,9346
131,Peru,29616414.0,Latin America,Upper middle income,93.0,124.0,77981
132,Philippines,99880300.0,South-eastern Asia,Lower middle income,48.0,173.0,29590
133,Poland,38006154.0,Eastern Europe,High-income,61.0,288.0,35432
134,Portugal,10427301.0,Southern Europe,High-income,52.0,324.0,26324
135,Puerto Rico,3534874.0,Latin America,,60.0,79.0,45712
136,Qatar,2216180.0,Western Asia,High-income,41.0,59.0,17973
137,Republic of Macedonia,2065769.0,Southern Europe,Upper middle income,78.0,40.0,40815
138,Romania,19916451.0,Eastern Europe,Upper middle income,58.0,151.0,41515
139,Russia,146090600.0,Eastern Europe,High-income,105.0,520.0,49422
140,Rwanda,10996891.0,Sub-Saharan Africa,Low-income,124.0,67.0,22619
141,Saint Lucia,172623.403846186,Latin America,,21.0,42.0,8076
142,Saint Vincent and the Grenadines,110167.181818182,Latin America,,17.0,30.0,8890
143,Samoa,192134.0,Polynesia,,25.0,29.0,16721
144,San Marino,33648.0,Southern Europe,,101.0,33.0,9366
145,Saudi Arabia,30339795.0,Western Asia,High-income,160.0,110.0,36921
146,Senegal,14129890.0,Sub-Saharan Africa,Lower middle income,23.0,82.0,10777
147,Serbia and Montenegro,7146759.0,Southern Europe,Upper middle income,11.0,6.0,11975
148,Sierra Leone,6899819.0,Sub-Saharan Africa,Low-income,39.0,67.0,27058
149,Singapore,3870739.0,South-eastern Asia,High-income,62.0,116.0,43068
150,Slovakia,5415949.0,Eastern Europe,High-income,34.0,86.0,17529
151,Slovenia,2061085.0,Southern Europe,High-income,139.0,77.0,24782
152,Solomon Islands,611538.092311146,Melanesia,,28.0,34.0,19520
153,Somalia,12316895.0,Sub-Saharan Africa,Low-income,137.0,87.0,32292
154,South Africa,54369436.0,Sub-Saharan Africa,Upper middle income,101.0,311.0,49510
155,South Korea,50746659.0,Eastern Asia,High-income,39.0,134.0,26757
156,Spain,46480882.0,Southern Europe,High-income,89.0,539.0,71994
157,Sri Lanka,20777595.0,Southern Asia,Lower middle income,60.0,116.0,35531
158,Sudan,35732543.0,Northern Africa,Lower middle income,132.0,123.0,41281
159,Suriname,558773.0,Latin America,,40.0,34.0,15432
160,Swaziland,1106189.0,Sub-Saharan Africa,,26.0,52.0,11885
161,Sweden,9696109.5,Northern Europe,High-income,96.0,293.0,55323
162,Switzerland,8188648.5,Western Europe,High-income,45.0,249.0,30503
163,Tajikistan,8256572.0,Central Asia,Low-income,29.0,54.0,15759
164,Tanzania,47831361.0,Sub-Saharan Africa,Low-income,122.0,95.0,39403
165,Thailand,64955313.0,South-eastern Asia,Upper middle income,33.0,149.0,22609
166,The Bahamas,364000.0,Latin America,,27.0,62.0,11821
167,The Gambia,1897597.0,Sub-Saharan Africa,Low-income,34.0,40.0,14074
168,Togo,6752334.0,Sub-Saharan Africa,Low-income,27.0,57.0,13717
169,Tonga,101691.389107581,Polynesia,,34.0,31.0,26057
170,Trinidad and Tobago,1345343.0,Latin America,High-income,50.0,35.0,23406
171,Tunisia,10982754.0000059,Northern Africa,Upper middle income,31.0,93.0,16789
172,Turkey,77695904.0,Western Asia,Upper middle income,172.0,249.0,46426
173,Turks and Caicos Islands,35168.0,Latin America,,22.0,20.0,16510
174,Tuvalu,10869.0,Polynesia,,29.0,26.0,14140
175,Uganda,34634650.0,Sub-Saharan Africa,Low-income,160.0,81.0,25252
176,Ukraine,45426249.0,Eastern Europe,Lower middle income,58.0,171.0,45477
177,United Arab Emirates,8798841.0,Western Asia,High-income,18.0,59.0,12581
178,United Kingdom,64596752.0,Northern Europe,High-income,168.0,972.0,61786
179,United States,318857056.0,Northern America,High-income,294.0,1551.0,64482
180,Uruguay,3453690.50875466,Latin America,High-income,25.0,56.0,15992
181,Uzbekistan,30757669.0,Central Asia,Lower middle income,37.0,65.0,27797
182,Vanuatu,260617.738793867,Melanesia,,28.0,37.0,14930
183,Venezuela,30206307.0,Latin America,Upper middle income,51.0,95.0,27440
184,Vietnam,91203800.0,South-eastern Asia,Lower middle income,54.0,146.0,38420
185,West Bank,4429084.0,Western Asia,,29.0,23.0,38456
186,Yemen,25955919.9892567,Western Asia,Lower middle income,140.0,68.0,28075
187,Zambia,15023315.0,Sub-Saharan Africa,Lower middle income,96.0,71.0,31103
188,Zimbabwe,13993467.0,Sub-Saharan Africa,Low-income,63.0,86.0,25206
